26,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
30,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
25,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
26,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
29,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
29,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
28,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
30,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
27,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
25,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
26,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
28,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
25,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
27,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
30,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
28,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
26,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
29,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
27,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
30,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
27,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
26,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
25,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
30,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
28,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
29,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
30,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
30,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
29,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
28,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
27,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
26,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
25,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
28,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
27,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
26,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
27,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
29,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
27,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
29,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
26,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
26,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
27,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
20,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
19,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
18,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
21,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
17,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
23,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
22,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
22,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
21,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
23,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
24,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
17,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
19,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
20,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
18,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
18,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
17,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
23,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
19,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
24,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
22,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
21,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
20,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
20,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
19,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
24,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
21,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
18,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
17,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
22,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
24,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
24,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
23,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
17,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
18,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
22,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
20,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
21,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
19,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
19,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
18,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
17,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
20,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
24,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
23,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
21,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
22,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
23,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
16,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
17,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
18,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
16,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
19,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
16,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
16,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
16,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
28,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
29,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
27,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
26,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
30,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
25,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
22,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
21,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
20,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
31,-15,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
31,-10,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
16,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
31,-14,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
24,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
31,-13,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
25,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
31,-12,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
26,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
31,-11,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
27,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
28,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
31,-9,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
29,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
31,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
31,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
23,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
30,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
31,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
31,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
31,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
31,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
16,-16,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
24,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
23,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
22,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
19,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
20,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
18,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
17,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
21,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
21,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
31,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
16,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
31,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
20,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
24,-9,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
24,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
22,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
23,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
22,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
19,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
21,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
24,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
18,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
17,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
16,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
24,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
20,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
23,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
23,-5,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
19,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
21,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
24,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
22,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
20,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
19,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
16,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
18,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
17,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
16,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
17,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
23,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
22,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
18,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
21,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
18,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
20,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
19,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
19,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
18,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
17,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
20,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
16,-7,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
