20,-35,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
19,-35,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
19,-39,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
18,-35,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
18,-39,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
16,-33,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
17,-35,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
23,-36,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
22,-36,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
21,-36,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
20,-36,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
16,-38,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
19,-36,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
18,-36,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
17,-40,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
22,-40,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
17,-36,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
16,-35,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
21,-40,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
23,-37,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
22,-37,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
16,-40,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
21,-37,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
20,-37,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
16,-34,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
16,-36,hLtRvXC7byTdAki1tn6qBkEbfv0=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
4,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
3,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
0,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
1,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
2,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
6,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
4,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
5,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
3,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
0,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
2,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
6,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
1,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
5,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
3,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
4,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
2,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
0,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
1,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
6,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
5,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
1,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
4,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
0,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
6,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
5,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
4,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
3,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
1,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
0,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
2,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
6,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
5,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
4,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
3,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
2,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
1,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
0,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
6,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
5,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
4,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
3,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
2,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
1,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
0,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
6,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
5,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
4,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
3,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
2,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
1,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
0,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
2,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
3,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
6,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
5,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
12,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
11,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
13,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
10,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
13,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
12,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
11,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
8,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
10,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
14,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
13,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
9,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
8,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
7,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
11,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
7,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
15,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
8,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
15,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
8,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
9,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
15,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
8,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
10,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
13,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
14,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
9,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
8,-33,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
9,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
11,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
12,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
13,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
14,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
9,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
15,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
14,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
9,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
7,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
14,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
15,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
10,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
12,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
7,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
12,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
11,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
11,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
13,-39,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
10,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
8,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
10,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
15,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
14,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
7,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
15,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
14,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
13,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
12,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
11,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
10,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
14,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
7,-38,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
7,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
9,-40,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
7,-37,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
15,-35,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
13,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
12,-36,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
8,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
12,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
11,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
9,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
10,-34,D5hZEjCuHc0HSKZcsYvoSfK4qb8=,7+CFjUPickR7CsI109zs5SosUX8=
