-32,12,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,13,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,14,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-26,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-30,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-26,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-28,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-27,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-30,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-29,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-30,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-26,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,8,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-31,8,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-31,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-29,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-30,8,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-29,8,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-28,8,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-31,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-27,8,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-26,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-27,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-26,8,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-27,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-28,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-30,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-31,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-29,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-26,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-28,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-27,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-27,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-31,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-28,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-25,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-28,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-30,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-29,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-20,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-29,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-26,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-19,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-30,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-29,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-18,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-27,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-30,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-30,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-17,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-31,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-29,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-24,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-26,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-23,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-31,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-22,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-26,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-31,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-28,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-21,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-27,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-28,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-20,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-29,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-28,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-27,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-19,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-25,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-32,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-21,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-18,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-22,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-23,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-24,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-17,4,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-18,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-17,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-19,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-24,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-25,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-20,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-21,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-25,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-22,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-23,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-24,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-23,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-17,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-19,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-18,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-22,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-20,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-21,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-21,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-22,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-17,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-23,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-20,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-24,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-17,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-18,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-19,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-20,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-18,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-18,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-19,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-17,5,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-19,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-25,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-21,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-24,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-22,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-20,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-21,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-25,1,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-23,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-25,2,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-22,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-24,0,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-23,6,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-31,3,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-21,13,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-18,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-23,13,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-22,13,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-19,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-25,14,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-24,13,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,13,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-21,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-25,13,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-19,13,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-22,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-17,12,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-18,12,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-19,12,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-18,13,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,12,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-21,12,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,13,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-24,14,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-22,12,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,14,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,12,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-24,12,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-22,14,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,11,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-18,11,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-21,14,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-19,11,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,14,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,11,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-21,11,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,8,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-22,11,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-19,14,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,11,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-18,14,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-24,11,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,10,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,14,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-18,10,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,10,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,9,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-24,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-22,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,12,HaR1nSnSuVWhWtlCqSowICEPzxc=,7+CFjUPickR7CsI109zs5SosUX8=
-21,10,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-24,7,HaR1nSnSuVWhWtlCqSowICEPzxc=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-24,8,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-21,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-19,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-22,10,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,10,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-18,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,15,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-24,10,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,9,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-18,9,HaR1nSnSuVWhWtlCqSowICEPzxc=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
