-61,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-61,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-60,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-62,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-61,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-62,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-62,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-64,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-64,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-58,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-59,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-58,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-54,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-52,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-53,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-55,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-56,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-57,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-57,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-57,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-57,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-49,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-50,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-51,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-51,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-52,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-56,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-53,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-54,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-55,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-55,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-56,6,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-50,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-49,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-57,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-50,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-51,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-52,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-53,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-54,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-55,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-56,5,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-49,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-51,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-50,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-52,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-53,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-54,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-55,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-56,4,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-49,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-50,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-51,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-52,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-53,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-57,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-54,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-55,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-56,3,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-49,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-50,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-51,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-52,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-53,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-54,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-55,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-56,2,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-49,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-50,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-51,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-52,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-53,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-54,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-55,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-57,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-56,1,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-57,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-54,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-53,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-50,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-49,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-49,7,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-52,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-51,0,c1NJOlsek0umKz1VqwFB4jY/wjs=,7+CFjUPickR7CsI109zs5SosUX8=
-44,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-43,4,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-44,4,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-46,4,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-45,4,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-45,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-46,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-44,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-43,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-47,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-45,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-46,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-48,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-44,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-45,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-42,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-46,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-43,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-45,0,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-47,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-48,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-46,0,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-47,0,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-42,0,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-43,0,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-47,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-47,4,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-42,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-43,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-44,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-42,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-45,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-46,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-47,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-48,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-43,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-44,0,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-44,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-45,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-48,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-48,4,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-42,4,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-46,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-42,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-43,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-42,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-44,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-45,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-47,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-46,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-47,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-48,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-48,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-42,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-43,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-48,0,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-37,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-38,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-41,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-39,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-40,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-36,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-33,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-35,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-34,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-34,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-35,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-41,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-36,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-33,3,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-34,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-40,4,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-35,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-41,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-37,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-39,4,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-38,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-38,4,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-39,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-37,4,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-41,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-41,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-36,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-36,4,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-37,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-41,4,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-38,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-40,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-39,7,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-33,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-34,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-40,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-35,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-33,2,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-34,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-36,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-37,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-40,0,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-33,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-38,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-39,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-40,6,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-39,0,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-35,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-36,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-33,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-37,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-34,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-35,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-36,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-38,0,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-35,4,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-38,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-37,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-39,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-40,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-38,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-39,5,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
-41,1,TiNZvhU4OwYwhZL9w/BlheXk9S4=,7+CFjUPickR7CsI109zs5SosUX8=
