9,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
11,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
8,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
9,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
11,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
14,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
9,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
5,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
10,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
10,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
2,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
11,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
11,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
2,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
12,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
9,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
6,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
10,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
3,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
11,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
8,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
11,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
13,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
3,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
11,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
14,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
4,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
9,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
14,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
3,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
3,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
12,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
4,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
10,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
12,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
5,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
2,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
13,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
5,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
10,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
13,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
6,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
10,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
9,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
6,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
10,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
10,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
8,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
13,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
11,8,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
10,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
10,8,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
7,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
14,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
2,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
9,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
3,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
14,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
7,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
11,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
8,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
9,8,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
4,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
9,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
7,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
11,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
5,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
8,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
9,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
9,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
1,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
10,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
11,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
2,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
9,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
7,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
14,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
13,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
6,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
14,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
3,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
2,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
13,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
10,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
9,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
12,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
14,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
12,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
13,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
11,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
10,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
14,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
9,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
14,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
14,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
13,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
12,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
13,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
12,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
12,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
12,15,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
13,15,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
14,15,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
9,15,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
10,15,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
11,15,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
13,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
4,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
4,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
4,8,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
0,9,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
4,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
0,11,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
5,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
0,14,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
8,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
5,8,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
9,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
0,13,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
2,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
10,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
0,10,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
3,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
11,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
0,12,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
2,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
0,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
12,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
5,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
13,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
6,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
0,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
14,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
0,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
4,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
7,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
0,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
6,8,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
0,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
7,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
4,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
0,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
0,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
7,8,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
0,8,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
6,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
1,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
6,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
5,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
7,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
3,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
1,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
1,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
5,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
7,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
2,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
3,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
3,8,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
3,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
7,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
7,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
8,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
5,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
8,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
2,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
2,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
8,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
7,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
4,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
8,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
2,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
5,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
3,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
3,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
2,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
4,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
8,8,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
2,8,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
6,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
2,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
1,8,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
6,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
3,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
1,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
1,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
8,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
4,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
5,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
6,7,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
8,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
7,6,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
6,2,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
1,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
6,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
3,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
5,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
8,4,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
15,3,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
4,15,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
15,5,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
5,15,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
15,1,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
6,15,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
15,0,k8w38PTOPU6RZhbTqaYE82jfFpE=,eR9LnO/YBxE9beZ66akibwgMWzI=
7,15,k8w38PTOPU6RZhbTqaYE82jfFpE=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
