-6,-9,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-6,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-7,-9,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-7,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-7,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-5,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-1,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-1,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-1,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-1,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-1,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-1,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-12,-13,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-11,-13,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-10,-13,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-9,-13,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-8,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-15,-12,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-13,-13,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-14,-13,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-14,-12,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-8,-11,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-15,-13,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-13,-12,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-9,-14,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-10,-14,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-12,-12,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-11,-14,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-12,-14,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-11,-12,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-9,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-13,-14,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-8,-12,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-8,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-10,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-14,-14,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-10,-12,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-15,-14,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-11,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-9,-12,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-9,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-10,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-15,-11,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-12,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-8,-13,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-14,-11,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-11,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-13,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-8,-14,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-12,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-13,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-13,-11,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-14,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-14,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-12,-11,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-15,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-9,-11,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-11,-11,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-15,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-10,-11,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-12,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-9,-9,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-11,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-8,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-13,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-8,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-14,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-8,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-10,-9,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-11,-9,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-10,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-12,-9,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-15,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-8,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-16,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-13,-9,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-9,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-9,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-10,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-16,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-11,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-12,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-15,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-10,-1,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-11,-1,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-14,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-12,-1,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-13,-1,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-13,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-14,-9,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-8,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-12,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-15,-9,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-13,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-11,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-14,-1,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-14,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-8,-5,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-15,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-15,-1,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-10,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-16,-6,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-9,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-9,-4,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-9,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-10,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-16,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-10,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-11,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-8,-9,0urAQbQyzK6KlxG55UJCWu/Ng2g=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-11,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-12,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-15,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-13,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-14,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-14,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-8,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-13,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-12,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-11,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-10,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-9,-3,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-15,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-16,-7,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-16,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-9,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-10,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-15,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-11,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-12,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-15,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-13,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-12,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-14,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-14,-2,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-13,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-16,-12,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-16,-11,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-16,-15,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-15,-16,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-16,-10,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-14,-16,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-4,-1,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-16,-8,0urAQbQyzK6KlxG55UJCWu/Ng2g=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-13,-16,0urAQbQyzK6KlxG55UJCWu/Ng2g=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
