93,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
91,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
94,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
90,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
89,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
94,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
93,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
89,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
91,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
90,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
90,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
94,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
89,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
93,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
91,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
91,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
90,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
89,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
93,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
94,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
94,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
93,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
91,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
91,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
89,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
90,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
90,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
90,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
89,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
91,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
94,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
92,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
93,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
91,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
93,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
90,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
89,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
94,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
93,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
94,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
95,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
89,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-2,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-4,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-4,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-4,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-4,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-4,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-4,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-4,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-4,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-4,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-7,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-3,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-3,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-3,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-3,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-3,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-3,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-3,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-3,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-2,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-2,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-2,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-7,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-16,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-2,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-7,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-7,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-6,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-7,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-10,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-7,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-2,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-5,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-7,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-2,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-3,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-7,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-7,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-6,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-11,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-2,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-12,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-6,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-6,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-6,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-1,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-6,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-9,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-6,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
82,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-6,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-6,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
87,-2,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
80,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-13,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-14,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
86,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
88,-15,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
84,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
85,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
81,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
83,-8,bs4ITxoxsdP5448Fe21V14BnCOY=,7+CFjUPickR7CsI109zs5SosUX8=
