-4,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,33,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,34,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,35,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,36,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,37,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,38,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,39,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,32,rxfUxX8dFh8Axox8v8DNU6U5NcQ=,qceTmhIcifmbkEVT1qs8t4anziY=
