74,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
76,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
74,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
76,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
74,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,3,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,3,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
68,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,2,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,2,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,3,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
68,2,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,2,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
65,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,2,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
76,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
68,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,2,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
74,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,9,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
65,3,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
76,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,10,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
65,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
68,3,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
74,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
76,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,9,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
74,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
65,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
74,9,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,9,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,2,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,3,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
76,9,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,9,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
68,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,9,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,10,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,3,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
74,10,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,10,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
76,10,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,3,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
76,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,10,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,10,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
65,2,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
68,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
65,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,3,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
74,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
76,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
74,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
74,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
76,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,2,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,3,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
74,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
76,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
68,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,3,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
68,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
73,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
74,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
75,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
76,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,4,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
77,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
78,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
68,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,1,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,5,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,6,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
65,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,0,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
65,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
79,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
65,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
65,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
68,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,7,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
65,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,14,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
68,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
68,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,15,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
65,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,13,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
68,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,8,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,10,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,9,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
65,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,12,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
65,9,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
68,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,9,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
72,9,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
66,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
67,9,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
64,11,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
71,10,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
70,10,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
69,10,i0YVZ8Kq7QeySvshsvdhxT8JWzM=,7+CFjUPickR7CsI109zs5SosUX8=
