-75,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-73,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-2,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-77,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-76,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-75,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-74,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-73,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-3,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-3,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-3,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-77,-3,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-76,-3,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-75,-3,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-74,-3,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-73,-3,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-2,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-2,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-2,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-77,-2,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-76,-2,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-75,-2,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-74,-2,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-7,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-7,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-7,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-73,-2,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-7,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-77,-7,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-76,-7,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-74,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-77,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-75,-7,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-73,-6,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-75,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-74,-6,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-74,-7,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-75,-6,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-6,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-73,-7,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-6,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-77,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-6,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-76,-6,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-77,-6,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-76,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-6,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-73,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-6,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-5,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-2,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-7,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-4,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-3,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-1,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-15,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-10,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-10,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-15,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-15,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-15,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-15,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-15,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-10,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-15,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-14,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-14,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-14,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-14,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-14,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-10,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-14,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-10,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-10,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-14,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-10,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-67,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-66,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-68,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-69,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-65,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-71,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-70,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-77,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-76,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-75,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-73,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-74,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-75,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-77,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-76,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-74,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-73,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-77,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-74,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-10,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-76,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-75,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-73,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-74,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-75,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-73,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-76,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-77,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-75,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-11,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-74,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-8,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-73,-16,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-73,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-15,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-74,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-12,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-10,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-75,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-76,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-15,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-76,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-77,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-10,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-77,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-15,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-77,-15,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-76,-15,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-9,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-79,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-72,-15,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-80,-13,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-73,-14,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-78,-10,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
-74,-14,Pr4GU1tjq01TXyg4np/g9EvCjuU=,7+CFjUPickR7CsI109zs5SosUX8=
