-6,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-45,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-44,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-43,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-42,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-43,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-43,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-43,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-43,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-42,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-43,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-42,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-42,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-42,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-42,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-42,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-42,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-42,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-48,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-45,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-44,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-43,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-47,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-42,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-45,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-45,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-45,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-45,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-45,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-45,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-45,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-45,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-44,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-44,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-44,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-44,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-44,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-44,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-44,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-44,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-43,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-46,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-43,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-43,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-35,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-1,-35,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-4,-33,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-4,-40,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-4,-41,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-41,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-3,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-6,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-2,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-2,-41,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-7,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-3,-33,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-2,-33,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-1,-41,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-40,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-1,-33,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-6,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-5,-40,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-3,-40,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-5,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-2,-40,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-5,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-7,-34,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-1,-40,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-7,-36,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-4,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-7,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-6,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-3,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-2,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-4,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-5,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-6,-36,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-4,-34,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-1,-36,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-5,-41,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-34,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-6,-41,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-41,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-36,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-7,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-7,-35,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-1,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-5,-33,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-1,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-3,-35,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-2,-36,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-6,-35,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-6,-33,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-7,-33,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-1,-34,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-5,-35,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-3,-36,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-2,-34,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-2,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-6,-40,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-6,-34,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-3,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-4,-35,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-4,-36,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-5,-34,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-8,-34,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-8,-40,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-13,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-14,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-36,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-16,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-33,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-41,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-36,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-41,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-35,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-15,-41,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-36,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-38,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-41,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-33,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-36,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-36,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-33,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-36,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-33,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-33,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-33,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-14,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-36,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-14,-33,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-39,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-37,+ZIhLjWnQvKn2WkGsoXhgEZ1nxA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
