42,3,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
34,4,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
33,3,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
41,3,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
35,6,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
37,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
36,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
35,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
34,6,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
34,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
33,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
33,6,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
35,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
33,4,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
38,3,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
34,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
33,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
38,1,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
39,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
37,3,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
40,3,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
36,3,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
37,1,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
36,1,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
38,6,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
38,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
46,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
45,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
44,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
38,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
37,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
39,4,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
42,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
40,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
41,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
46,1,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
45,1,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
46,6,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
44,1,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
45,6,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
44,6,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
43,1,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
43,6,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
42,1,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
41,1,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
40,1,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
42,6,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
41,6,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
40,6,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
39,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
46,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
45,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
44,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
43,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
41,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
42,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
40,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
46,4,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
39,6,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
45,4,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
44,4,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
43,4,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
42,4,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
41,4,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
40,4,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
39,3,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
36,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
37,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
43,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
35,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
38,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
37,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
38,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
35,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
34,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
36,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
33,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
33,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
38,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
37,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
36,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
34,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
35,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
34,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
34,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
33,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
35,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
37,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
38,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
36,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
36,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
34,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
35,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
33,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
37,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
38,11,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
37,11,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
36,11,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
38,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
35,11,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
33,11,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
34,11,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
33,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
38,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
37,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
33,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
36,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
35,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
34,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
35,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
33,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
38,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
37,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
36,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
34,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
47,3,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
47,4,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
47,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
47,1,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
47,6,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
47,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
36,15,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
37,15,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
38,15,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
33,15,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
34,15,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
35,15,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
39,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
32,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
32,2,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
44,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
39,15,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
32,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
32,11,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
45,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
32,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
40,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
41,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
42,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
32,6,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
46,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
32,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
43,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
32,4,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
39,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
32,5,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
44,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
32,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
47,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
32,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
32,1,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
45,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
32,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
32,15,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
32,3,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
40,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
46,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
41,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
43,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
47,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
42,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
46,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
42,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
47,8,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
41,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
43,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
44,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
40,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
44,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
41,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
45,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
42,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
43,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
45,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
39,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
43,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
40,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
44,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
47,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
45,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
46,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
39,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
45,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
46,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
42,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
47,9,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
44,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
41,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
40,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
39,13,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
40,7,e1msMO4LdqzdrN1wLJJp2bKiqXc=,0vKekgJ8x1NS5A2sEYAkLwwTZTo=
41,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
43,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
42,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
42,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
39,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
41,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
43,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
40,12,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
47,11,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
44,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
46,11,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
46,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
45,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
47,15,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
47,14,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
45,11,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
46,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
39,11,e1msMO4LdqzdrN1wLJJp2bKiqXc=,YrdqyHYkxVrfG3UbN5/5f1jJ+TA=
32,0,e1msMO4LdqzdrN1wLJJp2bKiqXc=,vWf8Pnu4M8n73xUVk5AYjZLXxEs=
47,10,e1msMO4LdqzdrN1wLJJp2bKiqXc=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
