-33,-43,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-43,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-43,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-43,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-43,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-43,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-43,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-43,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-44,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-44,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-44,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-44,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-44,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-44,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-44,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-44,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-45,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-45,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-45,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-48,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-48,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-48,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-48,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-48,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-48,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-48,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-48,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-44,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-43,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-42,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-48,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-47,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-46,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-45,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-48,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-47,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-44,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-43,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-42,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-46,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-45,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-48,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-47,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-46,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-45,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-44,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-43,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-42,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-44,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-43,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-42,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-48,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-47,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-46,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-45,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-44,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-43,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-42,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-48,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-47,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-46,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-45,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-44,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-43,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-42,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-48,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-47,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-46,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-45,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-44,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-43,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-42,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-48,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-47,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-46,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-45,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-44,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-43,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-42,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-48,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-47,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-46,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-45,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-34,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-36,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-33,-41,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-41,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-40,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-40,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-39,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-40,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-39,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-38,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-37,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-36,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-35,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-34,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-40,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-37,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-36,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-38,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-35,-41,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-41,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-41,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-35,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-34,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-35,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-33,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-35,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-36,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-33,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-38,-41,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-41,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-41,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-40,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-39,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-37,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-34,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-38,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-39,-41,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-41,earAy/alPP6uqZnubR7RVD/L6lc=,qceTmhIcifmbkEVT1qs8t4anziY=
-41,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-39,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-35,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-38,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-38,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-35,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-40,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-37,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-41,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-36,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-36,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-35,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-33,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-34,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-37,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-33,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-37,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-39,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-41,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-36,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-38,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-33,-38,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-41,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-34,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-38,-37,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-40,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-41,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-41,-34,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-39,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-37,-39,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-33,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-34,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-38,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-36,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-39,-40,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-40,-35,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-35,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-37,-33,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-33,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-34,-36,earAy/alPP6uqZnubR7RVD/L6lc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-35,-51,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-52,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-52,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-54,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-51,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-51,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-55,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-51,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-52,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-52,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-56,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-55,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-51,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-56,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-55,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-56,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-56,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-50,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-50,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-50,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-56,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-53,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-56,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-53,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-50,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-53,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-56,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-53,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-55,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-53,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-53,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-53,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-55,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-50,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-54,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-50,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-54,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-50,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-55,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-52,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-51,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-54,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-54,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-54,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-54,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-52,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-55,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-52,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-51,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-49,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
