-36,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-7,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-7,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-13,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-7,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-7,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-7,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-7,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-7,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-7,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-7,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-13,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-7,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-13,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-13,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-13,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-13,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-13,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-13,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-7,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-2,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-3,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-7,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-7,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-34,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-5,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-7,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-6,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-16,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-16,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-16,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-16,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-16,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-16,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-13,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-9,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-48,-12,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-48,-11,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-33,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-48,-13,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-48,-14,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-48,-10,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-48,-15,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-41,-16,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-40,-16,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-39,-16,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-47,-1,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-38,-16,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-46,-1,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-37,-16,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-45,-1,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-36,-16,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-48,-4,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-44,-1,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-35,-16,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-48,-8,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-43,-1,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
-42,-1,Sa+JSrDfRkVfb8E1JnVhczMfjx0=,7+CFjUPickR7CsI109zs5SosUX8=
