99,-29,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-32,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
97,-26,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-26,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-32,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-31,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-32,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-32,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
98,-29,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-26,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
98,-32,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
97,-29,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-29,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-30,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-26,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-30,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-30,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-30,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-32,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
97,-32,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-28,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
99,-28,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
99,-17,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-25,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-17,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-25,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-17,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-17,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-17,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-25,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-25,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-24,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
97,-24,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
98,-17,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
98,-24,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
99,-24,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-24,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-24,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-24,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-24,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
97,-17,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
99,-25,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-23,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-17,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-18,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-18,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
98,-25,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-18,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-18,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
99,-18,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
97,-23,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
98,-23,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
99,-23,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-23,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-23,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-23,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-23,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
97,-18,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-22,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-18,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-19,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-19,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-19,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
97,-25,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-19,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
99,-19,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
97,-22,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
98,-19,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
98,-22,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
99,-22,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-22,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-22,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-22,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-22,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
97,-19,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-21,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-19,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-20,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-20,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-20,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-20,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
99,-20,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
97,-21,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
98,-20,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
98,-21,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-25,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
99,-21,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
100,-21,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
101,-21,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
102,-21,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-21,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
97,-20,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
96,-20,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
98,-18,QOVbrTc2mNYrqKUjk6DfXsLL4ko=,7+CFjUPickR7CsI109zs5SosUX8=
103,-15,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
102,-15,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
101,-15,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
100,-11,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
99,-16,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
103,-13,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
101,-12,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
103,-14,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
101,-11,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
99,-11,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
102,-11,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
100,-12,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
102,-14,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
102,-13,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
98,-11,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
99,-12,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
97,-11,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
101,-14,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
100,-14,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
96,-11,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
98,-12,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
101,-13,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
100,-13,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
103,-12,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
98,-15,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
103,-11,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
99,-15,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
96,-10,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
100,-15,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
100,-16,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
97,-12,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
96,-12,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
99,-14,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
102,-12,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
99,-13,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
103,-9,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
96,-16,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
97,-10,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
101,-16,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
98,-10,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
99,-10,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
100,-10,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
98,-16,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
102,-9,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
97,-15,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
96,-14,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
98,-13,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
101,-9,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
100,-9,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
99,-9,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
98,-9,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
97,-9,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
96,-9,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
103,-16,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
96,-15,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
103,-10,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
96,-13,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
98,-14,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
97,-14,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
101,-10,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
102,-16,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
102,-10,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
97,-13,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
97,-16,iKYtw7HMU4l2LmiEUcDiU4ttgcM=,7+CFjUPickR7CsI109zs5SosUX8=
