22,-14,Xq6RsTpSoqachnKAk/QD0jbhSBU=,7+CFjUPickR7CsI109zs5SosUX8=
24,-12,Rlf52QwzSJ6nr7HK+ZpTScIbfxU=,7+CFjUPickR7CsI109zs5SosUX8=
25,-9,Rlf52QwzSJ6nr7HK+ZpTScIbfxU=,7+CFjUPickR7CsI109zs5SosUX8=
25,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
26,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
26,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
26,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
26,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
25,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
25,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
25,-5,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
26,-5,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
25,-4,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
26,-4,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
25,-3,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
26,-3,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
25,-2,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
26,-2,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
27,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
27,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
27,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
28,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
29,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
30,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
28,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
30,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
27,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
29,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
30,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
28,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
29,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
30,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
28,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
29,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
27,-2,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
28,-5,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
30,-2,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
29,-5,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
29,-2,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
28,-2,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
30,-5,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
30,-3,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
27,-3,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
28,-4,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
29,-3,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
28,-3,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
27,-4,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
30,-4,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
29,-4,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
27,-5,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
23,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
22,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
21,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
23,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
22,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
22,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
23,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
21,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
24,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
24,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
24,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
23,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
21,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
24,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
21,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
22,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
23,-5,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
22,-5,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
21,-5,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
23,-2,KrcSrYttLqty99OBNRd1yKK0uuQ=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
22,-2,KrcSrYttLqty99OBNRd1yKK0uuQ=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
21,-2,KrcSrYttLqty99OBNRd1yKK0uuQ=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
23,-3,KrcSrYttLqty99OBNRd1yKK0uuQ=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
24,-2,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
24,-3,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
22,-3,KrcSrYttLqty99OBNRd1yKK0uuQ=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
24,-4,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
24,-5,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
21,-3,KrcSrYttLqty99OBNRd1yKK0uuQ=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
21,-4,KrcSrYttLqty99OBNRd1yKK0uuQ=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
22,-4,KrcSrYttLqty99OBNRd1yKK0uuQ=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
23,-4,KrcSrYttLqty99OBNRd1yKK0uuQ=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
22,-1,KrcSrYttLqty99OBNRd1yKK0uuQ=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
21,-1,KrcSrYttLqty99OBNRd1yKK0uuQ=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
20,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
20,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
20,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
16,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
20,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
16,-11,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
18,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
16,-10,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
16,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
19,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
17,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
17,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
18,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
17,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
16,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
18,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
16,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
17,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
19,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
18,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
19,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
21,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
22,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
19,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
31,-15,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
31,-14,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
31,-13,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
31,-11,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
31,-8,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
31,-6,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
31,-10,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
31,-9,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
31,-12,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
31,-7,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
31,-5,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
31,-4,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
29,-1,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
30,-1,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
24,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
23,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
25,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
26,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
28,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
29,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
30,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
27,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
31,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
31,-3,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
31,-2,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
31,-1,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
23,-1,KrcSrYttLqty99OBNRd1yKK0uuQ=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
28,-1,KrcSrYttLqty99OBNRd1yKK0uuQ=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
24,-1,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
25,-1,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
26,-1,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
27,-1,KrcSrYttLqty99OBNRd1yKK0uuQ=,yYbmvxEeturDyXRp8wicfxe9Nd8=
16,-14,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
16,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
16,-12,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
17,-14,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
19,-13,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
20,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
19,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
19,-15,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
18,-13,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
20,-5,KrcSrYttLqty99OBNRd1yKK0uuQ=,vClZnLwL2B0g9jUYkiGLs27lejQ=
20,-12,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
20,-1,KrcSrYttLqty99OBNRd1yKK0uuQ=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
18,-12,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
20,-15,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
19,-4,KrcSrYttLqty99OBNRd1yKK0uuQ=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
17,-13,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
20,-2,KrcSrYttLqty99OBNRd1yKK0uuQ=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
18,-4,KrcSrYttLqty99OBNRd1yKK0uuQ=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
18,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
18,-15,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
19,-12,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
20,-14,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
17,-12,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
16,-15,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
17,-15,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
17,-16,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
18,-14,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
16,-3,KrcSrYttLqty99OBNRd1yKK0uuQ=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
20,-13,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
16,-13,KrcSrYttLqty99OBNRd1yKK0uuQ=,7+CFjUPickR7CsI109zs5SosUX8=
17,-3,KrcSrYttLqty99OBNRd1yKK0uuQ=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
17,-2,KrcSrYttLqty99OBNRd1yKK0uuQ=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
17,-4,KrcSrYttLqty99OBNRd1yKK0uuQ=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
17,-5,KrcSrYttLqty99OBNRd1yKK0uuQ=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
19,-5,KrcSrYttLqty99OBNRd1yKK0uuQ=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
19,-2,KrcSrYttLqty99OBNRd1yKK0uuQ=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
