-5,-7,czca4wqugBsDhflzfBHIQ8HdOXU=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-7,-7,czca4wqugBsDhflzfBHIQ8HdOXU=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-9,-6,czca4wqugBsDhflzfBHIQ8HdOXU=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-8,-11,czca4wqugBsDhflzfBHIQ8HdOXU=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-11,-11,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-10,-11,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-9,-11,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-8,-8,czca4wqugBsDhflzfBHIQ8HdOXU=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-8,-10,czca4wqugBsDhflzfBHIQ8HdOXU=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-11,-10,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-11,-8,czca4wqugBsDhflzfBHIQ8HdOXU=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-8,-9,czca4wqugBsDhflzfBHIQ8HdOXU=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-10,-10,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-9,-10,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-10,-8,czca4wqugBsDhflzfBHIQ8HdOXU=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-9,-8,czca4wqugBsDhflzfBHIQ8HdOXU=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-11,-9,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-10,-9,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-9,-9,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-11,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-10,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-11,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-10,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-10,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-11,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-11,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-8,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-9,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-9,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-7,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-6,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-7,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-6,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-9,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-8,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-9,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-6,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-7,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-8,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-8,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-6,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-7,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-10,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-4,-8,czca4wqugBsDhflzfBHIQ8HdOXU=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-4,-10,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-3,-10,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-5,-11,czca4wqugBsDhflzfBHIQ8HdOXU=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-5,-8,czca4wqugBsDhflzfBHIQ8HdOXU=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-5,-10,czca4wqugBsDhflzfBHIQ8HdOXU=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-2,-11,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-4,-11,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-3,-8,czca4wqugBsDhflzfBHIQ8HdOXU=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-2,-10,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-2,-9,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-5,-9,czca4wqugBsDhflzfBHIQ8HdOXU=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-3,-11,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-3,-9,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-4,-9,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-2,-8,czca4wqugBsDhflzfBHIQ8HdOXU=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-1,-10,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-1,-11,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-2,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-5,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-4,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-3,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-2,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-3,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-2,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-4,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-3,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-5,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-3,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-4,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-3,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-4,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-5,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-2,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-2,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-5,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-1,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-1,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-1,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-1,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-11,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-4,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-10,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-8,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-9,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-7,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-5,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-6,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-16,-7,czca4wqugBsDhflzfBHIQ8HdOXU=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-16,-3,czca4wqugBsDhflzfBHIQ8HdOXU=,7+CFjUPickR7CsI109zs5SosUX8=
-16,-6,czca4wqugBsDhflzfBHIQ8HdOXU=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-16,-5,czca4wqugBsDhflzfBHIQ8HdOXU=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-16,-2,czca4wqugBsDhflzfBHIQ8HdOXU=,7+CFjUPickR7CsI109zs5SosUX8=
-16,-4,czca4wqugBsDhflzfBHIQ8HdOXU=,7+CFjUPickR7CsI109zs5SosUX8=
-15,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,7+CFjUPickR7CsI109zs5SosUX8=
-12,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,7+CFjUPickR7CsI109zs5SosUX8=
-14,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,7+CFjUPickR7CsI109zs5SosUX8=
-11,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,7+CFjUPickR7CsI109zs5SosUX8=
-10,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,7+CFjUPickR7CsI109zs5SosUX8=
-13,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,7+CFjUPickR7CsI109zs5SosUX8=
-16,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-15,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-14,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-13,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-16,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-15,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-14,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-12,-15,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-13,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-12,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-12,-14,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-15,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-14,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-13,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-16,-11,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-15,-11,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-13,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-14,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-14,-11,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-13,-8,czca4wqugBsDhflzfBHIQ8HdOXU=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-15,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-13,-11,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-14,-8,czca4wqugBsDhflzfBHIQ8HdOXU=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-15,-8,czca4wqugBsDhflzfBHIQ8HdOXU=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-12,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-16,-8,czca4wqugBsDhflzfBHIQ8HdOXU=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-16,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-16,-9,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-12,-9,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-13,-10,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-16,-10,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-14,-10,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-13,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-12,-11,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-14,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-13,-9,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-15,-10,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-14,-9,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-15,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-16,-13,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-12,-10,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-15,-9,czca4wqugBsDhflzfBHIQ8HdOXU=,3iBlShePu10xfX/MNRbON25gZSY=
-12,-8,czca4wqugBsDhflzfBHIQ8HdOXU=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-12,-12,czca4wqugBsDhflzfBHIQ8HdOXU=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-1,-9,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-1,-8,czca4wqugBsDhflzfBHIQ8HdOXU=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-1,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-1,-7,czca4wqugBsDhflzfBHIQ8HdOXU=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-1,-6,czca4wqugBsDhflzfBHIQ8HdOXU=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-16,-16,czca4wqugBsDhflzfBHIQ8HdOXU=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-16,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,7+CFjUPickR7CsI109zs5SosUX8=
-8,-5,czca4wqugBsDhflzfBHIQ8HdOXU=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-6,-2,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-7,-2,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-7,-5,czca4wqugBsDhflzfBHIQ8HdOXU=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-8,-2,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-9,-2,czca4wqugBsDhflzfBHIQ8HdOXU=,7+CFjUPickR7CsI109zs5SosUX8=
-6,-3,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-6,-5,czca4wqugBsDhflzfBHIQ8HdOXU=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-9,-5,czca4wqugBsDhflzfBHIQ8HdOXU=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-7,-3,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-8,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-8,-3,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-8,-4,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-9,-3,czca4wqugBsDhflzfBHIQ8HdOXU=,7+CFjUPickR7CsI109zs5SosUX8=
-6,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-7,-4,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-9,-4,czca4wqugBsDhflzfBHIQ8HdOXU=,7+CFjUPickR7CsI109zs5SosUX8=
-9,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,7+CFjUPickR7CsI109zs5SosUX8=
-7,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-6,-4,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-3,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-4,-5,czca4wqugBsDhflzfBHIQ8HdOXU=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-5,-2,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
