10,7,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
12,5,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,CNhaSe9H6Ml3sb9VHYwaQR5a9LA=
9,8,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
10,8,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
11,8,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
12,8,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,lu9baVeXHKz4LS3o4f6swVKz5j8=
9,5,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
9,7,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
9,6,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
10,5,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
9,4,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
9,1,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
10,1,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
10,2,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
9,2,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
10,4,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
10,3,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
9,3,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
11,4,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
14,3,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
11,2,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
11,3,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
13,3,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
11,1,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
12,4,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,CNhaSe9H6Ml3sb9VHYwaQR5a9LA=
12,3,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
13,4,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,CNhaSe9H6Ml3sb9VHYwaQR5a9LA=
14,4,gAwDxGYM/AYM9KpyX56OOyDpJ7Q=,CNhaSe9H6Ml3sb9VHYwaQR5a9LA=
14,2,9kegQYjstqG5GZjeFoJL9f1O5J8=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
12,1,9kegQYjstqG5GZjeFoJL9f1O5J8=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
13,1,Oxvw3IOIV8wu6M5P+YBmGzjaexg=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
13,2,Oxvw3IOIV8wu6M5P+YBmGzjaexg=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
14,1,Oxvw3IOIV8wu6M5P+YBmGzjaexg=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
12,2,Oxvw3IOIV8wu6M5P+YBmGzjaexg=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
6,1,Oxvw3IOIV8wu6M5P+YBmGzjaexg=,eR9LnO/YBxE9beZ66akibwgMWzI=
7,2,Oxvw3IOIV8wu6M5P+YBmGzjaexg=,eR9LnO/YBxE9beZ66akibwgMWzI=
5,1,Oxvw3IOIV8wu6M5P+YBmGzjaexg=,eR9LnO/YBxE9beZ66akibwgMWzI=
7,1,Oxvw3IOIV8wu6M5P+YBmGzjaexg=,eR9LnO/YBxE9beZ66akibwgMWzI=
5,2,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,eR9LnO/YBxE9beZ66akibwgMWzI=
8,2,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
8,1,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
6,2,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,eR9LnO/YBxE9beZ66akibwgMWzI=
8,4,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
5,3,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,eR9LnO/YBxE9beZ66akibwgMWzI=
7,6,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
8,5,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
7,4,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
7,5,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
8,6,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
6,6,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
6,5,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
8,3,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
5,5,NV+tA2IJGaV5HK6aIQv+Nk2rS+w=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
6,4,MbyycLVu7xv3Omv0561dJhvs7q0=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
6,3,ARCSNszmaBY2NYb8+wh1/64Ec9U=,eR9LnO/YBxE9beZ66akibwgMWzI=
5,4,ARCSNszmaBY2NYb8+wh1/64Ec9U=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
5,6,ARCSNszmaBY2NYb8+wh1/64Ec9U=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
7,3,ARCSNszmaBY2NYb8+wh1/64Ec9U=,eR9LnO/YBxE9beZ66akibwgMWzI=
5,13,209vJhYNSg+nRE5hEHzQR9culcw=,qceTmhIcifmbkEVT1qs8t4anziY=
6,13,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
5,14,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
6,14,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
6,12,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
5,10,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
5,9,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
6,10,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
8,8,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
6,9,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
5,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
7,10,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
7,9,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
5,8,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
8,10,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
5,12,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
6,8,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
7,8,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
8,9,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
6,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
7,7,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
5,7,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
6,7,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
8,7,pYh1FW3+4nMogLHmhWUbn95QAw8=,Mq3FjxH3lzYx9UwGQEV4bx5GVk0=
4,6,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
3,6,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,5,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
4,5,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
3,5,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
2,6,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,6,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
2,5,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
0,6,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
0,5,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
5,15,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
6,15,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
6,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,eR9LnO/YBxE9beZ66akibwgMWzI=
5,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,eR9LnO/YBxE9beZ66akibwgMWzI=
8,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
9,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
10,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
7,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,eR9LnO/YBxE9beZ66akibwgMWzI=
14,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
13,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
12,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
11,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
15,10,pYh1FW3+4nMogLHmhWUbn95QAw8=,lu9baVeXHKz4LS3o4f6swVKz5j8=
15,9,pYh1FW3+4nMogLHmhWUbn95QAw8=,lu9baVeXHKz4LS3o4f6swVKz5j8=
15,7,pYh1FW3+4nMogLHmhWUbn95QAw8=,CNhaSe9H6Ml3sb9VHYwaQR5a9LA=
15,8,pYh1FW3+4nMogLHmhWUbn95QAw8=,lu9baVeXHKz4LS3o4f6swVKz5j8=
15,6,pYh1FW3+4nMogLHmhWUbn95QAw8=,CNhaSe9H6Ml3sb9VHYwaQR5a9LA=
15,5,pYh1FW3+4nMogLHmhWUbn95QAw8=,CNhaSe9H6Ml3sb9VHYwaQR5a9LA=
15,3,pYh1FW3+4nMogLHmhWUbn95QAw8=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
15,2,pYh1FW3+4nMogLHmhWUbn95QAw8=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
15,4,pYh1FW3+4nMogLHmhWUbn95QAw8=,CNhaSe9H6Ml3sb9VHYwaQR5a9LA=
15,1,pYh1FW3+4nMogLHmhWUbn95QAw8=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
15,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,RbuXYq3T4go1WPK01pcyeZ5P9Os=
7,13,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
7,12,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
8,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
9,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
7,14,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
7,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
10,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
14,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,lu9baVeXHKz4LS3o4f6swVKz5j8=
13,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,lu9baVeXHKz4LS3o4f6swVKz5j8=
12,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,lu9baVeXHKz4LS3o4f6swVKz5j8=
11,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
15,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,lu9baVeXHKz4LS3o4f6swVKz5j8=
7,15,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
4,14,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
4,13,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
0,13,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
0,14,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
0,15,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
1,15,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
1,14,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
1,13,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
2,15,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
3,15,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
2,13,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
2,14,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
3,13,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
3,14,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
4,15,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
4,10,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
4,9,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
4,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
4,8,pYh1FW3+4nMogLHmhWUbn95QAw8=,qfH8I/x03GlHrYaPw2Ln1/6vYkY=
0,9,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
0,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
0,10,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
3,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
3,12,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
3,10,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
0,8,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
3,9,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
3,8,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
1,9,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
2,8,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
3,7,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,10,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
2,10,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
4,12,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
2,7,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
1,8,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
1,7,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
4,7,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
2,12,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
2,9,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
2,11,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
0,7,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,12,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
0,12,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
0,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
0,4,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
4,3,pYh1FW3+4nMogLHmhWUbn95QAw8=,eR9LnO/YBxE9beZ66akibwgMWzI=
2,3,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
1,3,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
0,3,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
4,1,pYh1FW3+4nMogLHmhWUbn95QAw8=,eR9LnO/YBxE9beZ66akibwgMWzI=
4,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,eR9LnO/YBxE9beZ66akibwgMWzI=
3,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
2,2,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
2,1,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
3,4,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,1,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
4,4,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
1,4,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
2,4,pYh1FW3+4nMogLHmhWUbn95QAw8=,KrFjRaWcSr82KBOd7lDyJpQT2eY=
4,2,pYh1FW3+4nMogLHmhWUbn95QAw8=,eR9LnO/YBxE9beZ66akibwgMWzI=
0,2,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
3,1,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
2,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
1,0,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
3,2,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
0,1,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
3,3,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
1,2,pYh1FW3+4nMogLHmhWUbn95QAw8=,cxTJd6kwb+CWGwkhYg3tz0XzwkM=
2,19,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
1,16,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
3,16,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
0,16,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
0,19,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
1,17,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
3,18,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
2,18,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
1,18,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
0,18,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
3,17,pYh1FW3+4nMogLHmhWUbn95QAw8=,qceTmhIcifmbkEVT1qs8t4anziY=
