37,7,UPXm5KObGSrKO1vKhTllh4hRSJg=,7+CFjUPickR7CsI109zs5SosUX8=
38,7,UPXm5KObGSrKO1vKhTllh4hRSJg=,7+CFjUPickR7CsI109zs5SosUX8=
38,8,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
37,8,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
37,9,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
38,9,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
37,10,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
38,10,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
39,7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
40,8,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
40,7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
41,8,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
41,7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
42,8,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
42,7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
40,9,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
39,8,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
41,9,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
42,9,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
39,9,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
39,10,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
40,10,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
41,10,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
42,10,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
35,9,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
33,8,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
36,7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
34,9,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
36,10,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
35,10,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
34,7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
35,8,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
34,10,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
36,9,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
33,9,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
33,10,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
36,8,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
34,8,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
35,7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
33,7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
44,5,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
45,5,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
46,5,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
44,6,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
45,6,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
46,6,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
43,5,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
43,6,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
43,7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
43,8,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
44,7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
45,7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
46,7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
43,9,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
43,10,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
40,3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
41,3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
42,3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
39,2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
39,3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
39,4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
39,1,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
42,2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
41,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
41,2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
42,4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
40,2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
42,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
42,1,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
41,4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
40,4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
40,1,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
41,1,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
47,5,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
47,6,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
33,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
36,3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
35,1,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
32,2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
32,9,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
32,10,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
33,2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
33,11,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
34,11,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
36,11,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
37,11,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
38,11,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
35,11,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
47,7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
34,2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
34,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
36,1,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
32,7,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
36,4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
32,8,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
32,1,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
32,6,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
35,3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
32,4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
33,1,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
32,3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
33,4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
32,5,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
36,2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
34,4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
35,2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
34,1,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
34,3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
33,3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
35,4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
40,11,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
41,11,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
42,11,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
39,11,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
32,11,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
43,11,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
32,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
36,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
40,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
37,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
38,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
39,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
35,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
47,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
46,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
45,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
44,3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
45,3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
44,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
47,2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
46,2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
44,1,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
47,4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
46,4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
45,4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
43,2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
45,1,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
46,1,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
46,3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
47,1,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
47,3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
44,4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
45,2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
43,4,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
43,0,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
44,2,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
43,1,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
43,3,KaTlPLiKAedYxyqu/qAPw/2mrmE=,7+CFjUPickR7CsI109zs5SosUX8=
