-15,9,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-8,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-12,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-16,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-11,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-9,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-9,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-9,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-8,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-11,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-9,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-11,3,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-3,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-10,3,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-2,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-4,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-9,3,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-9,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-11,4,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-10,4,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-7,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-9,4,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-11,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-5,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-8,3,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-10,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-11,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-9,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-10,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-10,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-8,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-9,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-8,4,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-8,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-1,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-1,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-1,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-1,4,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-1,5,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-1,13,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,3,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-1,14,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-16,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,10,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,7,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-16,9,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,11,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,11,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,11,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,12,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,11,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,13,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,14,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,11,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,12,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,10,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,8,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,9,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,15,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,15,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,15,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,15,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,15,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,15,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,6,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-16,11,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,15,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,15,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,15,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,15,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,15,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,15,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,3,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-15,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-15,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-14,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-16,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-15,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-12,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-13,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-16,2,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-14,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-12,0,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-13,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-14,1,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,7+CFjUPickR7CsI109zs5SosUX8=
-12,4,GUVMkSw6bZy+qkXCKxAdHMFDDmM=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
