8,6,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,5,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,5,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,5,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,4,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,4,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,6,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,5,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,6,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,5,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,4,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,5,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,7,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,8,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,4,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,9,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,6,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,11,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,11,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,10,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,4,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,11,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,15,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,15,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,15,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,15,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,14,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,14,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,14,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,14,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,12,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,13,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,11,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,12,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,13,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,11,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,12,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,12,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,13,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,11,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,13,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,11,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,7,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,7,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,7,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,10,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,9,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,8,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,7,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,11,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,7,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,4,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,4,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,4,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,4,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,4,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,4,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,0,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,4,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,3,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,1,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,2,66ltRRSVvF6aVjp2VqM1EWvEI/8=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,1,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,6,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,3,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,3,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,6,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,4,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,5,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,5,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,4,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,0,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,0,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,7,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,7,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,1,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,2,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,0,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,6,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,3,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,4,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,5,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,2,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,7,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,2,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,1,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,7,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,7,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,7,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,5,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,7,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,7,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,5,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,5,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,6,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,5,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,5,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,6,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,6,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,6,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,6,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,1,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,2,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,1,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,4,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,2,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,2,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,0,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,1,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,3,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,3,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,4,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,4,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,0,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,2,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,2,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,1,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,1,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,0,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,0,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,0,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,3,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,4,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,3,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,4,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,3,XVvjaOAV5RWbUFZDY+kcVif/aW0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
