0,-1,GGOleIh9cihlvFWh5zFo0uhcdFs=,6suNQqFOPqPwBcfrlyjrIyzM5UY=
12,-4,GGOleIh9cihlvFWh5zFo0uhcdFs=,3xKetII6s1c6dNgzYx4RyujFo3Y=
12,-3,GGOleIh9cihlvFWh5zFo0uhcdFs=,3xKetII6s1c6dNgzYx4RyujFo3Y=
12,-2,GGOleIh9cihlvFWh5zFo0uhcdFs=,3xKetII6s1c6dNgzYx4RyujFo3Y=
11,-1,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,yPl2PTcMnbu0Enrl5qM5XVmzU6g=
11,-2,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,s6SycXSWMlCwlEUcRUb/Xn7D8Qk=
11,-3,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,RxO4UkHecWa5A5aKf2alAhiIOQ4=
11,-4,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,s6SycXSWMlCwlEUcRUb/Xn7D8Qk=
10,-2,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,rOaFxBTng2rxenkydLYhPiEq7cM=
10,-1,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,v/CxC9KiK7fC0T79G/9od9NBSYY=
10,-4,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,sRe4zdTSc9kQ1ty8C3lFo2DtlFk=
10,-3,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,onX8jzjDvQmZ9SPwsRF9KiG72rw=
9,-3,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,fN8DGcgQRhYRwx73Pdr0OEx0YWs=
9,-4,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,o2tXL5ApBYK+pbGjlaaBtPz1LOk=
9,-1,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,mAmLd9OVeOeh/1NDoaNx2Riyy4A=
9,-2,sSIypTq0rLaEvEQEYr9Ub76MPiQ=,l1539OqPArtQRODrziDnm4F949g=
8,-4,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,KyUjimgFv9iToKZMQdVRX+Vb/Us=
8,-3,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,uXyrKTGk5qQRVXudC9mWrQHGBng=
8,-2,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,xznBcXVbcT6I1eyWsw94+957xi0=
8,-1,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,hcKwlEhDnOtbRu4mRtxtmoARRM8=
7,-1,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,IiWkD2Ugcg7KrKLTyGcPzh9lUZ0=
7,-2,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,YEWJJA+1pe+xh8O5sAcnlnEGKEM=
7,-3,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,QR9vx5bXH+lOxfnH0K2SARjKZSo=
7,-4,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,3n1UCFR4NVHa2EP/2w2OdzAkG0o=
6,-2,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,/xl0XxOrnhyMOU8yTNhgV5kGg9Q=
6,-1,Hb1CUvYFJN7E7w//RlpWeTYwf1g=,IiWkD2Ugcg7KrKLTyGcPzh9lUZ0=
6,-4,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,c4j6HTQucvteW9+fLmXA4gDujW0=
6,-3,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,MtTCITm4FnxiTWjfT84NFiF/pMo=
5,-3,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,DpYtQxmkqgp5jc1UgLjgNHkTCU8=
5,-4,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,IiWkD2Ugcg7KrKLTyGcPzh9lUZ0=
5,-1,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,IiWkD2Ugcg7KrKLTyGcPzh9lUZ0=
5,-2,CfrQ4YzsxzOHJOVcdDJLaI5vNEA=,hND5hWOVqafTfLo0yCtYZv0WYuE=
