50,2,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,2,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,2,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,2,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,5,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,0,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,1,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,1,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,1,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,1,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,2,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,3,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,1,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,1,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,1,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,3,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,7,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,6,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,6,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,3,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,3,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,5,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,2,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,5,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,2,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,4,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,4,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
51,6,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,4,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,3,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,3,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,4,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
54,5,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,4,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,5,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
52,6,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,5,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
48,4,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,3,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
55,5,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,4,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
53,6,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
50,7,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
49,7,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,2,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,3,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,4,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,5,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,6,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,1,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,2,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
42,0,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
43,0,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
41,0,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,0,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,0,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,0,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,0,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,0,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,2,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
43,2,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,2,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
42,2,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
41,2,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,1,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,1,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,1,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,1,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
43,1,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
42,1,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
41,1,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,6,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,6,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,6,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,6,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
43,6,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
42,6,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
41,6,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,5,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,5,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,5,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,5,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
43,5,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
42,5,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
41,5,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,4,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,4,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,4,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,4,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
43,4,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
42,4,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
41,4,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,3,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,3,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,3,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,3,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
43,3,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
42,3,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
41,3,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,2,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,12,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,12,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,13,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,11,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,10,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,13,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,11,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,14,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
41,13,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,8,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,11,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,15,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
42,13,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,10,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
43,13,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,9,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,13,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,13,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,13,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
47,7,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
41,10,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,12,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,14,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,7,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
42,9,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,11,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
41,14,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,7,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
42,14,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,7,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
43,14,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,9,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,14,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,12,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
42,10,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,10,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
41,11,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
43,7,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
43,9,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,9,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,9,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
42,7,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
42,11,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
41,7,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
43,11,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
43,8,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,8,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
43,12,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
41,8,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,10,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,12,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,7,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,14,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,11,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,8,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
42,12,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,14,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
44,10,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,8,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,15,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
46,8,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
40,15,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
45,15,xUoax5I/HoCTL4afBwgfqiflXG0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
