35,1,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,1,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,5,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,2,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,1,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,3,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,4,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,0,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,7,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,7,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,0,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,2,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,2,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,8,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,3,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,1,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,5,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,0,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,8,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,2,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,5,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,8,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,0,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,0,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,4,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,4,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,2,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,6,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,3,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,7,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,4,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,6,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,6,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,8,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,5,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,7,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,5,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,8,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,7,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,3,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,4,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,6,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,6,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,3,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
