21,-13,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
22,-13,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
21,-12,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
21,-15,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
22,-12,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
22,-15,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
21,-14,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
22,-14,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
24,-13,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,-13,/+/7LuKfnH3DbWk1RtnUv7Y7c9o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,-13,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
24,-15,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
23,-13,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,-15,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
24,-12,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,-15,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
23,-12,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
23,-15,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
24,-14,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,-12,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,-14,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
23,-14,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,-14,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,-12,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
21,-4,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,y0M7lyqlCF65rCqBqqm0iivd0fs=
24,-3,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,WjYNeC7uBde0rweulwCyHFyHCDE=
25,-3,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,WjYNeC7uBde0rweulwCyHFyHCDE=
26,-3,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,WjYNeC7uBde0rweulwCyHFyHCDE=
24,-2,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,WjYNeC7uBde0rweulwCyHFyHCDE=
25,-2,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,WjYNeC7uBde0rweulwCyHFyHCDE=
26,-2,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,WjYNeC7uBde0rweulwCyHFyHCDE=
23,-4,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,y0M7lyqlCF65rCqBqqm0iivd0fs=
23,-3,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,y0M7lyqlCF65rCqBqqm0iivd0fs=
24,-5,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,-5,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
23,-2,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,y0M7lyqlCF65rCqBqqm0iivd0fs=
26,-5,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
24,-4,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,WjYNeC7uBde0rweulwCyHFyHCDE=
25,-4,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,WjYNeC7uBde0rweulwCyHFyHCDE=
23,-5,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,-4,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,WjYNeC7uBde0rweulwCyHFyHCDE=
21,-5,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
22,-5,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
22,-2,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,y0M7lyqlCF65rCqBqqm0iivd0fs=
21,-2,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,y0M7lyqlCF65rCqBqqm0iivd0fs=
18,-2,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,96GEZWaV74I/LKkqDvl10I3fkTk=
17,-2,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,96GEZWaV74I/LKkqDvl10I3fkTk=
19,-2,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,96GEZWaV74I/LKkqDvl10I3fkTk=
17,-3,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,96GEZWaV74I/LKkqDvl10I3fkTk=
18,-3,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,96GEZWaV74I/LKkqDvl10I3fkTk=
20,-3,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,y0M7lyqlCF65rCqBqqm0iivd0fs=
20,-2,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,y0M7lyqlCF65rCqBqqm0iivd0fs=
19,-3,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,96GEZWaV74I/LKkqDvl10I3fkTk=
22,-3,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,y0M7lyqlCF65rCqBqqm0iivd0fs=
22,-4,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,y0M7lyqlCF65rCqBqqm0iivd0fs=
21,-3,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,y0M7lyqlCF65rCqBqqm0iivd0fs=
30,-2,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,XUTThjdkdsgZz2v79CegVmGxIc4=
28,-3,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,XUTThjdkdsgZz2v79CegVmGxIc4=
29,-3,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,XUTThjdkdsgZz2v79CegVmGxIc4=
28,-4,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,XUTThjdkdsgZz2v79CegVmGxIc4=
29,-4,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,XUTThjdkdsgZz2v79CegVmGxIc4=
30,-4,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,XUTThjdkdsgZz2v79CegVmGxIc4=
30,-6,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
30,-7,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
27,-7,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
28,-5,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
27,-9,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
30,-8,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
28,-6,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
27,-6,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
29,-5,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
28,-7,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
30,-5,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
29,-7,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
27,-5,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
29,-6,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
27,-4,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,WjYNeC7uBde0rweulwCyHFyHCDE=
27,-8,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,iw+3laBukc8bzG/k4ooxV8lzAnE=
28,-8,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
29,-8,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
27,-2,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,WjYNeC7uBde0rweulwCyHFyHCDE=
29,-2,qNr1U8ZgKHUYuo2dQWul2uWMcn8=,XUTThjdkdsgZz2v79CegVmGxIc4=
30,-3,1y8C62pyUn3UKcIvwEf5PJXfeS4=,XUTThjdkdsgZz2v79CegVmGxIc4=
27,-3,1y8C62pyUn3UKcIvwEf5PJXfeS4=,WjYNeC7uBde0rweulwCyHFyHCDE=
28,-2,1y8C62pyUn3UKcIvwEf5PJXfeS4=,XUTThjdkdsgZz2v79CegVmGxIc4=
17,-16,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,-14,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,-14,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,-16,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
20,-15,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,-15,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,-15,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,-15,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,-15,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
20,-14,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,-14,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,-14,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,-3,1y8C62pyUn3UKcIvwEf5PJXfeS4=,96GEZWaV74I/LKkqDvl10I3fkTk=
16,-2,1y8C62pyUn3UKcIvwEf5PJXfeS4=,96GEZWaV74I/LKkqDvl10I3fkTk=
20,-16,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,-16,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
21,-16,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
22,-16,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
27,-13,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
27,-15,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
27,-12,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
27,-14,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
27,-16,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
24,-16,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,-16,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
23,-16,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,-16,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,-7,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,-7,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
31,-6,1y8C62pyUn3UKcIvwEf5PJXfeS4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
31,-7,1y8C62pyUn3UKcIvwEf5PJXfeS4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,-7,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,-6,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,-6,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
31,-2,1y8C62pyUn3UKcIvwEf5PJXfeS4=,XUTThjdkdsgZz2v79CegVmGxIc4=
16,-5,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
31,-4,1y8C62pyUn3UKcIvwEf5PJXfeS4=,XUTThjdkdsgZz2v79CegVmGxIc4=
16,-6,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
31,-3,1y8C62pyUn3UKcIvwEf5PJXfeS4=,XUTThjdkdsgZz2v79CegVmGxIc4=
17,-6,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
31,-5,1y8C62pyUn3UKcIvwEf5PJXfeS4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,-5,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,-5,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,-5,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,-4,1y8C62pyUn3UKcIvwEf5PJXfeS4=,96GEZWaV74I/LKkqDvl10I3fkTk=
29,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,XUTThjdkdsgZz2v79CegVmGxIc4=
17,-4,1y8C62pyUn3UKcIvwEf5PJXfeS4=,96GEZWaV74I/LKkqDvl10I3fkTk=
30,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,XUTThjdkdsgZz2v79CegVmGxIc4=
18,-4,1y8C62pyUn3UKcIvwEf5PJXfeS4=,96GEZWaV74I/LKkqDvl10I3fkTk=
19,-4,1y8C62pyUn3UKcIvwEf5PJXfeS4=,96GEZWaV74I/LKkqDvl10I3fkTk=
28,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,XUTThjdkdsgZz2v79CegVmGxIc4=
20,-7,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,WjYNeC7uBde0rweulwCyHFyHCDE=
20,-6,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,WjYNeC7uBde0rweulwCyHFyHCDE=
20,-4,1y8C62pyUn3UKcIvwEf5PJXfeS4=,y0M7lyqlCF65rCqBqqm0iivd0fs=
27,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,WjYNeC7uBde0rweulwCyHFyHCDE=
19,-7,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
20,-5,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
31,-8,1y8C62pyUn3UKcIvwEf5PJXfeS4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
16,-16,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
21,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,y0M7lyqlCF65rCqBqqm0iivd0fs=
31,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,XUTThjdkdsgZz2v79CegVmGxIc4=
24,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,WjYNeC7uBde0rweulwCyHFyHCDE=
22,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,y0M7lyqlCF65rCqBqqm0iivd0fs=
16,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,96GEZWaV74I/LKkqDvl10I3fkTk=
17,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,96GEZWaV74I/LKkqDvl10I3fkTk=
23,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,y0M7lyqlCF65rCqBqqm0iivd0fs=
19,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,96GEZWaV74I/LKkqDvl10I3fkTk=
18,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,96GEZWaV74I/LKkqDvl10I3fkTk=
20,-1,1y8C62pyUn3UKcIvwEf5PJXfeS4=,y0M7lyqlCF65rCqBqqm0iivd0fs=
16,-8,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,-11,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,-11,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,-8,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
20,-10,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,-11,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,-13,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,-8,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,-13,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
20,-8,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,-10,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,-11,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
20,-11,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,-9,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,-12,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,-10,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,-8,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,-12,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,-12,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,-12,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,-10,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
20,-12,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,-13,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,-13,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
20,-9,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
20,-13,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,-10,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,-9,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,-9,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,-9,1y8C62pyUn3UKcIvwEf5PJXfeS4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
1,-7,Rrd4zybQqMdNwtzOkgEF0dP5bxU=,7s9zo5QEBgwi1zZs6aGi+Bzs65M=
2,-7,Rrd4zybQqMdNwtzOkgEF0dP5bxU=,7s9zo5QEBgwi1zZs6aGi+Bzs65M=
1,-6,Rrd4zybQqMdNwtzOkgEF0dP5bxU=,7s9zo5QEBgwi1zZs6aGi+Bzs65M=
2,-6,Rrd4zybQqMdNwtzOkgEF0dP5bxU=,7s9zo5QEBgwi1zZs6aGi+Bzs65M=
3,-7,Rrd4zybQqMdNwtzOkgEF0dP5bxU=,7s9zo5QEBgwi1zZs6aGi+Bzs65M=
4,-7,Rrd4zybQqMdNwtzOkgEF0dP5bxU=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
5,-7,w/4ilcrY/yARQq6DSElLbNnnuPw=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
