5,12,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,qceTmhIcifmbkEVT1qs8t4anziY=
5,10,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
5,8,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
6,12,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,qceTmhIcifmbkEVT1qs8t4anziY=
6,8,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
8,8,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
5,7,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
8,9,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
6,10,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
5,11,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
6,11,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
6,9,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
4,9,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
2,9,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,qceTmhIcifmbkEVT1qs8t4anziY=
2,10,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,qceTmhIcifmbkEVT1qs8t4anziY=
4,10,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
7,10,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
7,7,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
1,9,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,qceTmhIcifmbkEVT1qs8t4anziY=
1,10,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,qceTmhIcifmbkEVT1qs8t4anziY=
7,8,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
3,9,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,qceTmhIcifmbkEVT1qs8t4anziY=
7,9,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,AtsenquPMHrae5kW+wqz8GcJ26w=
3,10,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,qceTmhIcifmbkEVT1qs8t4anziY=
6,7,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
0,5,u0fDDmTt+dXpkm2dwPsKMF9JAJY=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
1,6,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
4,8,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,AtsenquPMHrae5kW+wqz8GcJ26w=
4,14,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,14,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,14,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
4,12,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,13,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,11,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
4,13,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,6,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
2,12,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,13,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
4,11,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,AtsenquPMHrae5kW+wqz8GcJ26w=
2,7,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
3,6,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
4,6,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
0,14,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,5,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
0,13,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
4,7,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
1,7,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
1,14,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,12,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,11,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,12,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,13,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,11,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,8,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
5,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
1,8,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
6,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
8,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
4,5,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
9,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
2,5,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
7,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
3,8,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,5,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
0,6,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
3,7,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
10,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
14,10,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
13,10,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
12,10,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
13,9,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
14,9,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
12,9,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
11,10,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,AtsenquPMHrae5kW+wqz8GcJ26w=
11,9,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,AtsenquPMHrae5kW+wqz8GcJ26w=
15,10,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
15,9,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
13,11,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
14,11,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
12,11,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
8,11,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,AtsenquPMHrae5kW+wqz8GcJ26w=
9,11,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,AtsenquPMHrae5kW+wqz8GcJ26w=
7,14,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
7,12,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
10,11,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,AtsenquPMHrae5kW+wqz8GcJ26w=
7,13,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
11,11,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,AtsenquPMHrae5kW+wqz8GcJ26w=
7,11,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,AtsenquPMHrae5kW+wqz8GcJ26w=
5,15,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
6,15,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,15,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,15,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,15,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
4,15,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,15,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
7,15,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,8,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,7,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
0,11,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,12,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,10,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,9,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
15,11,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
4,1,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
0,2,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
0,3,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
1,3,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
4,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
1,2,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
2,3,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
4,4,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,oOHUQJOgfNOPcNp2HPVGAphgnvI=
0,1,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
4,2,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
4,3,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
1,1,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
0,4,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
0,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
15,2,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
1,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
14,2,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
15,3,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
2,2,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
13,2,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
2,1,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
12,2,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
2,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
14,3,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
3,2,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
13,3,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
1,4,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
12,3,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
2,4,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
15,7,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
14,7,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
3,4,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
13,7,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
15,1,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
12,7,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
3,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
14,1,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
15,6,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
3,1,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
13,1,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
14,6,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
3,3,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,0W3DwQizJA4UHGY3czrCxJtw4vk=
12,1,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
13,6,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
11,2,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
15,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
12,6,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
11,1,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
14,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
15,5,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
13,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
14,5,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
11,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
11,8,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,AtsenquPMHrae5kW+wqz8GcJ26w=
12,0,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
13,5,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
11,3,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
11,4,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
11,5,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
11,7,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
12,8,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
13,8,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
14,8,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
15,8,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,lu9baVeXHKz4LS3o4f6swVKz5j8=
11,6,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
12,4,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
13,4,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
14,4,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
15,4,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
12,5,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
3,17,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,16,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,19,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,18,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
