7,1,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
7,2,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
10,4,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,aenVIzzGty72M8YJVCP1kal0MA4=
9,4,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
10,3,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,aenVIzzGty72M8YJVCP1kal0MA4=
9,3,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
10,1,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,GMRSgEZPFXHuyuXirGfso8cbUps=
10,2,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,aenVIzzGty72M8YJVCP1kal0MA4=
9,2,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
9,1,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
12,3,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,aenVIzzGty72M8YJVCP1kal0MA4=
12,4,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
11,4,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,aenVIzzGty72M8YJVCP1kal0MA4=
12,2,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,aenVIzzGty72M8YJVCP1kal0MA4=
11,1,b/ikzi+QWpgPqf8pTiJRpxIWbWY=,GMRSgEZPFXHuyuXirGfso8cbUps=
11,2,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,aenVIzzGty72M8YJVCP1kal0MA4=
12,1,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,YkILoH+f6AcKYUMBHn69PgBWacY=
11,3,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,aenVIzzGty72M8YJVCP1kal0MA4=
12,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,YkILoH+f6AcKYUMBHn69PgBWacY=
11,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,GMRSgEZPFXHuyuXirGfso8cbUps=
10,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,GMRSgEZPFXHuyuXirGfso8cbUps=
9,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
8,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
7,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
6,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,q0UnkWjrSk+eVgbyH2ZS76afhrk=
5,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
4,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,OYXYdXPA9XBuoV8kT9CBbjd8knE=
3,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
2,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
1,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,0W3DwQizJA4UHGY3czrCxJtw4vk=
0,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,0W3DwQizJA4UHGY3czrCxJtw4vk=
0,2,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
0,1,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,0W3DwQizJA4UHGY3czrCxJtw4vk=
0,4,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
0,3,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,FcHT5FGKpPfV+cCfjaiM6WZW5Po=
0,9,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
1,9,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
4,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,AtsenquPMHrae5kW+wqz8GcJ26w=
3,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,AtsenquPMHrae5kW+wqz8GcJ26w=
3,6,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
6,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,lu9baVeXHKz4LS3o4f6swVKz5j8=
5,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,AtsenquPMHrae5kW+wqz8GcJ26w=
3,7,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
8,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
7,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,lu9baVeXHKz4LS3o4f6swVKz5j8=
10,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,aenVIzzGty72M8YJVCP1kal0MA4=
9,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
14,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
13,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,iw+3laBukc8bzG/k4ooxV8lzAnE=
12,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,iw+3laBukc8bzG/k4ooxV8lzAnE=
11,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,aenVIzzGty72M8YJVCP1kal0MA4=
15,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
15,3,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
14,3,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
15,4,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
14,4,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
13,3,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,aenVIzzGty72M8YJVCP1kal0MA4=
13,4,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,iw+3laBukc8bzG/k4ooxV8lzAnE=
13,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,YkILoH+f6AcKYUMBHn69PgBWacY=
2,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,AtsenquPMHrae5kW+wqz8GcJ26w=
2,7,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
14,1,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
2,6,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
15,1,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
1,8,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
0,8,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
15,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
13,1,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,YkILoH+f6AcKYUMBHn69PgBWacY=
1,7,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
14,0,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
0,6,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
0,7,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
15,2,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
1,6,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
1,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
14,2,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
0,5,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,qceTmhIcifmbkEVT1qs8t4anziY=
13,2,iBq7ZQ+rXRWVTZdYfU/3LhL/csE=,aenVIzzGty72M8YJVCP1kal0MA4=
19,4,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,3,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,5,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,2,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,1,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,0,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,5,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,5,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,5,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,3,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,4,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,4,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,4,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,3,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,3,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,0,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,2,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,2,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
18,1,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,0,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,0,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,2,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
16,1,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
17,1,4YYtNBRKoVusUXq6xexGtyi6S3g=,iw+3laBukc8bzG/k4ooxV8lzAnE=
