16,5,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
16,4,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
16,3,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
16,1,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
18,1,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
16,0,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
17,2,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
16,2,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
18,0,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
17,0,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
18,2,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
17,1,aOSpogfQ1o7YYcVR7037jo6n3dM=,7+CFjUPickR7CsI109zs5SosUX8=
