2,-5,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,1xReaGHsXixbKZGhGHIyPF8iF2M=
1,-4,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
2,-4,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,UKLsRkzF12tct3FPc/o9L/2+VUg=
0,-5,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,1xReaGHsXixbKZGhGHIyPF8iF2M=
0,-4,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
1,-5,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,1xReaGHsXixbKZGhGHIyPF8iF2M=
1,-6,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,1xReaGHsXixbKZGhGHIyPF8iF2M=
2,-6,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,1xReaGHsXixbKZGhGHIyPF8iF2M=
2,-7,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,Y0ofoYo5SEMspkuD0eYOH1I9CDw=
0,-7,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,2tT1KIG2yZoevpN+9ie1UR2gIAM=
1,-7,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,2tT1KIG2yZoevpN+9ie1UR2gIAM=
0,-6,uVNGmOsTvYBbnC6qk0cEd2ywRVM=,1xReaGHsXixbKZGhGHIyPF8iF2M=
2,-10,eFpR6fab1QSP/sc/p0m+mBdUcRE=,7+CFjUPickR7CsI109zs5SosUX8=
0,-9,eFpR6fab1QSP/sc/p0m+mBdUcRE=,7+CFjUPickR7CsI109zs5SosUX8=
1,-9,eFpR6fab1QSP/sc/p0m+mBdUcRE=,7+CFjUPickR7CsI109zs5SosUX8=
0,-10,eFpR6fab1QSP/sc/p0m+mBdUcRE=,7+CFjUPickR7CsI109zs5SosUX8=
1,-10,eFpR6fab1QSP/sc/p0m+mBdUcRE=,7+CFjUPickR7CsI109zs5SosUX8=
2,-9,eFpR6fab1QSP/sc/p0m+mBdUcRE=,7+CFjUPickR7CsI109zs5SosUX8=
0,-8,eFpR6fab1QSP/sc/p0m+mBdUcRE=,2tT1KIG2yZoevpN+9ie1UR2gIAM=
1,-8,eFpR6fab1QSP/sc/p0m+mBdUcRE=,2tT1KIG2yZoevpN+9ie1UR2gIAM=
2,-8,eFpR6fab1QSP/sc/p0m+mBdUcRE=,Y0ofoYo5SEMspkuD0eYOH1I9CDw=
3,-10,eFpR6fab1QSP/sc/p0m+mBdUcRE=,7+CFjUPickR7CsI109zs5SosUX8=
5,-9,eFpR6fab1QSP/sc/p0m+mBdUcRE=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
5,-10,eFpR6fab1QSP/sc/p0m+mBdUcRE=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
4,-10,eFpR6fab1QSP/sc/p0m+mBdUcRE=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
6,-8,eFpR6fab1QSP/sc/p0m+mBdUcRE=,7+CFjUPickR7CsI109zs5SosUX8=
4,-9,eFpR6fab1QSP/sc/p0m+mBdUcRE=,Nm7JkO2FtxxXEF4jXcPjcfU/C7I=
4,-8,eFpR6fab1QSP/sc/p0m+mBdUcRE=,v2lTr94gVMQsQ7Q5IX111G4S51M=
3,-8,eFpR6fab1QSP/sc/p0m+mBdUcRE=,Y0ofoYo5SEMspkuD0eYOH1I9CDw=
5,-8,eFpR6fab1QSP/sc/p0m+mBdUcRE=,v2lTr94gVMQsQ7Q5IX111G4S51M=
3,-9,eFpR6fab1QSP/sc/p0m+mBdUcRE=,7+CFjUPickR7CsI109zs5SosUX8=
14,-7,hI539rdbublzXxazS8i4FfHiujA=,7+CFjUPickR7CsI109zs5SosUX8=
13,-7,hI539rdbublzXxazS8i4FfHiujA=,7+CFjUPickR7CsI109zs5SosUX8=
14,-6,hI539rdbublzXxazS8i4FfHiujA=,7+CFjUPickR7CsI109zs5SosUX8=
13,-6,hI539rdbublzXxazS8i4FfHiujA=,7+CFjUPickR7CsI109zs5SosUX8=
13,-4,hI539rdbublzXxazS8i4FfHiujA=,7+CFjUPickR7CsI109zs5SosUX8=
14,-4,hI539rdbublzXxazS8i4FfHiujA=,7+CFjUPickR7CsI109zs5SosUX8=
13,-5,hI539rdbublzXxazS8i4FfHiujA=,7+CFjUPickR7CsI109zs5SosUX8=
14,-5,hI539rdbublzXxazS8i4FfHiujA=,7+CFjUPickR7CsI109zs5SosUX8=
11,-5,UVeU++qVgdIv20meNtPqH8KKSfk=,7+CFjUPickR7CsI109zs5SosUX8=
11,-4,UVeU++qVgdIv20meNtPqH8KKSfk=,vClZnLwL2B0g9jUYkiGLs27lejQ=
12,-5,UVeU++qVgdIv20meNtPqH8KKSfk=,7+CFjUPickR7CsI109zs5SosUX8=
12,-4,UVeU++qVgdIv20meNtPqH8KKSfk=,7+CFjUPickR7CsI109zs5SosUX8=
7,-2,Al7MQsQxo30ynrfV1WuagTgFzdo=,cWBDrNk6qqXJpfSiFVFCca7kmls=
10,-4,Al7MQsQxo30ynrfV1WuagTgFzdo=,vClZnLwL2B0g9jUYkiGLs27lejQ=
8,-4,Al7MQsQxo30ynrfV1WuagTgFzdo=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
7,-5,Al7MQsQxo30ynrfV1WuagTgFzdo=,7+CFjUPickR7CsI109zs5SosUX8=
8,-2,Al7MQsQxo30ynrfV1WuagTgFzdo=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
10,-5,Al7MQsQxo30ynrfV1WuagTgFzdo=,7+CFjUPickR7CsI109zs5SosUX8=
9,-5,Al7MQsQxo30ynrfV1WuagTgFzdo=,7+CFjUPickR7CsI109zs5SosUX8=
9,-4,Al7MQsQxo30ynrfV1WuagTgFzdo=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
8,-5,Al7MQsQxo30ynrfV1WuagTgFzdo=,7+CFjUPickR7CsI109zs5SosUX8=
7,-4,Al7MQsQxo30ynrfV1WuagTgFzdo=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
7,-3,Al7MQsQxo30ynrfV1WuagTgFzdo=,OVPbTZxSJfIhUTeBpRQ68Qb+wmY=
8,-3,Al7MQsQxo30ynrfV1WuagTgFzdo=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
15,-4,Al7MQsQxo30ynrfV1WuagTgFzdo=,7+CFjUPickR7CsI109zs5SosUX8=
15,-5,Al7MQsQxo30ynrfV1WuagTgFzdo=,7+CFjUPickR7CsI109zs5SosUX8=
15,-7,Al7MQsQxo30ynrfV1WuagTgFzdo=,7+CFjUPickR7CsI109zs5SosUX8=
15,-6,Al7MQsQxo30ynrfV1WuagTgFzdo=,7+CFjUPickR7CsI109zs5SosUX8=
8,-1,Al7MQsQxo30ynrfV1WuagTgFzdo=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
7,-1,Al7MQsQxo30ynrfV1WuagTgFzdo=,cWBDrNk6qqXJpfSiFVFCca7kmls=
5,-1,Al7MQsQxo30ynrfV1WuagTgFzdo=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
6,-1,Al7MQsQxo30ynrfV1WuagTgFzdo=,cWBDrNk6qqXJpfSiFVFCca7kmls=
4,-1,Al7MQsQxo30ynrfV1WuagTgFzdo=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
3,-1,Al7MQsQxo30ynrfV1WuagTgFzdo=,cV1r6f5FeJ8DCLb08jY8vUb0KrE=
2,-1,Al7MQsQxo30ynrfV1WuagTgFzdo=,cV1r6f5FeJ8DCLb08jY8vUb0KrE=
8,-8,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
7,-8,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
13,-8,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
15,-8,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
14,-8,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
0,-2,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,NGmo8vdDwUhCwOBpphXYNrG56K8=
1,-1,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,NGmo8vdDwUhCwOBpphXYNrG56K8=
0,-3,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
0,-1,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,NGmo8vdDwUhCwOBpphXYNrG56K8=
11,-7,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
9,-6,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
10,-7,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
11,-6,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
10,-6,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
12,-6,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
12,-7,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
12,-8,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
9,-8,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
9,-2,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
10,-3,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,vClZnLwL2B0g9jUYkiGLs27lejQ=
9,-3,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
10,-8,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
9,-1,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
11,-3,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,vClZnLwL2B0g9jUYkiGLs27lejQ=
12,-3,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
9,-7,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
11,-8,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
10,-2,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
10,-1,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
12,-2,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,yYbmvxEeturDyXRp8wicfxe9Nd8=
15,-3,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
13,-1,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,yYbmvxEeturDyXRp8wicfxe9Nd8=
14,-3,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
12,-1,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,yYbmvxEeturDyXRp8wicfxe9Nd8=
13,-2,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,yYbmvxEeturDyXRp8wicfxe9Nd8=
13,-3,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,7+CFjUPickR7CsI109zs5SosUX8=
14,-1,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
14,-2,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
15,-1,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
15,-2,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
11,-2,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
11,-1,5tqlMAZbJS9ZZOVQUPdM4JPZxTA=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
19,-7,8U3sm0te+2Fz4cOVDHRxOPYOfkg=,7+CFjUPickR7CsI109zs5SosUX8=
20,-7,8U3sm0te+2Fz4cOVDHRxOPYOfkg=,7+CFjUPickR7CsI109zs5SosUX8=
19,-6,8U3sm0te+2Fz4cOVDHRxOPYOfkg=,7+CFjUPickR7CsI109zs5SosUX8=
20,-6,8U3sm0te+2Fz4cOVDHRxOPYOfkg=,7+CFjUPickR7CsI109zs5SosUX8=
20,-4,8U3sm0te+2Fz4cOVDHRxOPYOfkg=,7+CFjUPickR7CsI109zs5SosUX8=
19,-5,8U3sm0te+2Fz4cOVDHRxOPYOfkg=,7+CFjUPickR7CsI109zs5SosUX8=
20,-5,8U3sm0te+2Fz4cOVDHRxOPYOfkg=,7+CFjUPickR7CsI109zs5SosUX8=
19,-4,8U3sm0te+2Fz4cOVDHRxOPYOfkg=,7+CFjUPickR7CsI109zs5SosUX8=
17,-4,A6vqFco8z6/XE4KkjbGo2EFGEw0=,7+CFjUPickR7CsI109zs5SosUX8=
18,-5,A6vqFco8z6/XE4KkjbGo2EFGEw0=,7+CFjUPickR7CsI109zs5SosUX8=
18,-4,A6vqFco8z6/XE4KkjbGo2EFGEw0=,7+CFjUPickR7CsI109zs5SosUX8=
17,-5,A6vqFco8z6/XE4KkjbGo2EFGEw0=,7+CFjUPickR7CsI109zs5SosUX8=
18,-7,A6vqFco8z6/XE4KkjbGo2EFGEw0=,7+CFjUPickR7CsI109zs5SosUX8=
17,-7,A6vqFco8z6/XE4KkjbGo2EFGEw0=,7+CFjUPickR7CsI109zs5SosUX8=
17,-6,A6vqFco8z6/XE4KkjbGo2EFGEw0=,7+CFjUPickR7CsI109zs5SosUX8=
18,-6,A6vqFco8z6/XE4KkjbGo2EFGEw0=,7+CFjUPickR7CsI109zs5SosUX8=
19,-3,A6vqFco8z6/XE4KkjbGo2EFGEw0=,7+CFjUPickR7CsI109zs5SosUX8=
20,-2,A6vqFco8z6/XE4KkjbGo2EFGEw0=,7+CFjUPickR7CsI109zs5SosUX8=
19,-2,A6vqFco8z6/XE4KkjbGo2EFGEw0=,7+CFjUPickR7CsI109zs5SosUX8=
20,-3,A6vqFco8z6/XE4KkjbGo2EFGEw0=,7+CFjUPickR7CsI109zs5SosUX8=
18,-3,dv8jFupi7TCrvndCo9fX1zVqdHQ=,7+CFjUPickR7CsI109zs5SosUX8=
18,-2,dv8jFupi7TCrvndCo9fX1zVqdHQ=,7+CFjUPickR7CsI109zs5SosUX8=
17,-3,dv8jFupi7TCrvndCo9fX1zVqdHQ=,7+CFjUPickR7CsI109zs5SosUX8=
17,-2,dv8jFupi7TCrvndCo9fX1zVqdHQ=,VikjJlHJKzEhfP+LDcp1+lcDJ4E=
22,-2,fm3g31M9JnYxb2zr8X+DYi+3VTU=,7+CFjUPickR7CsI109zs5SosUX8=
21,-3,fm3g31M9JnYxb2zr8X+DYi+3VTU=,7+CFjUPickR7CsI109zs5SosUX8=
22,-3,fm3g31M9JnYxb2zr8X+DYi+3VTU=,7+CFjUPickR7CsI109zs5SosUX8=
21,-2,fm3g31M9JnYxb2zr8X+DYi+3VTU=,7+CFjUPickR7CsI109zs5SosUX8=
22,-5,fm3g31M9JnYxb2zr8X+DYi+3VTU=,7+CFjUPickR7CsI109zs5SosUX8=
21,-4,fm3g31M9JnYxb2zr8X+DYi+3VTU=,7+CFjUPickR7CsI109zs5SosUX8=
22,-6,fm3g31M9JnYxb2zr8X+DYi+3VTU=,7+CFjUPickR7CsI109zs5SosUX8=
22,-7,fm3g31M9JnYxb2zr8X+DYi+3VTU=,7+CFjUPickR7CsI109zs5SosUX8=
21,-7,fm3g31M9JnYxb2zr8X+DYi+3VTU=,7+CFjUPickR7CsI109zs5SosUX8=
22,-4,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
21,-6,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
21,-5,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
22,-8,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
21,-8,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
16,-3,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
16,-2,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,VikjJlHJKzEhfP+LDcp1+lcDJ4E=
24,-8,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
25,-8,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
23,-8,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
18,-1,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
17,-1,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,VikjJlHJKzEhfP+LDcp1+lcDJ4E=
19,-1,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
20,-1,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
23,-1,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
19,-8,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
20,-8,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
18,-8,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
17,-8,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
16,-8,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
22,-1,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
21,-1,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
16,-1,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,VikjJlHJKzEhfP+LDcp1+lcDJ4E=
16,-5,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
16,-7,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
16,-4,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
16,-6,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
24,-7,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
25,-7,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
24,-6,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
23,-7,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
25,-6,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
23,-6,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
23,-4,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
25,-4,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
23,-3,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
24,-3,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
23,-5,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
25,-5,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
23,-2,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
25,-3,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
24,-5,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
24,-4,uwdTckJ0BvlmZQAlhCi8ZiyQiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
