-3,0,lizn/tfHW13ZGne2H4Tq+Dzjg78=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-1,1,lizn/tfHW13ZGne2H4Tq+Dzjg78=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-1,2,lizn/tfHW13ZGne2H4Tq+Dzjg78=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-2,5,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,1,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,2,lizn/tfHW13ZGne2H4Tq+Dzjg78=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-2,0,lizn/tfHW13ZGne2H4Tq+Dzjg78=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-3,6,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,8,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,0,lizn/tfHW13ZGne2H4Tq+Dzjg78=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-1,0,lizn/tfHW13ZGne2H4Tq+Dzjg78=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-6,5,lizn/tfHW13ZGne2H4Tq+Dzjg78=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,6,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,5,lizn/tfHW13ZGne2H4Tq+Dzjg78=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,5,lizn/tfHW13ZGne2H4Tq+Dzjg78=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,3,lizn/tfHW13ZGne2H4Tq+Dzjg78=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,4,lizn/tfHW13ZGne2H4Tq+Dzjg78=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-4,9,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,9,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,8,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,7,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,9,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,8,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,0,lizn/tfHW13ZGne2H4Tq+Dzjg78=,iHOi7c45QDea26E4/0m8Y14PuzA=
-6,0,lizn/tfHW13ZGne2H4Tq+Dzjg78=,iHOi7c45QDea26E4/0m8Y14PuzA=
-8,0,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,9,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,7,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,6,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,7,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,0,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,7,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,5,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,6,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,5,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
