4,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,2,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,5,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,6,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,5,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,3,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,5,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,14,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,10,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,11,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,9,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,13,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,6,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,6,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,6,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,6,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,6,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,6,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,6,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,5,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,5,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,5,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,5,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,5,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,5,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,5,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,3,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,3,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,3,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,3,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,3,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,3,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,3,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,2,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,2,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,2,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,2,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,2,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,2,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,2,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,1,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,1,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,1,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,6,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,1,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,5,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,1,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,1,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,3,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,2,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,1,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,5,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,1,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,11,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,14,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,14,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,14,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,14,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,3,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,6,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,1,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,2,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,9,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,14,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,13,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,13,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,10,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,13,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,14,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,13,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,11,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,14,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,13,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,10,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,14,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,14,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,13,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,11,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,11,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,9,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,14,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,10,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,13,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,9,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,9,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,9,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,9,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,13,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,9,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,9,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,14,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,9,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,10,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,9,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,14,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,10,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,13,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,11,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,11,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,10,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,13,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,11,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,11,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,11,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,10,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,13,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,10,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,11,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,9,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,10,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,13,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,10,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,13,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,9,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,12,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,9,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,10,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,10,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,1,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,6,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,3,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
